PaperID, InstructorID
489,267
95,195
1547,240
494,117
1149,294
1554,27
489,274
233,20
1817,68
2075,265
357,278
1945,203
1420,95
362,127
757,171
1286,159
627,110
101,34
490,267
96,195
1153,196
1548,240
495,117
1150,294
1555,27
234,20
1158,50
2076,265
1818,73
358,278
234,26
1421,95
363,127
758,171
1287,159
628,110
102,34
491,267
1946,218
97,195
1020,254
1549,240
496,117
1151,294
1556,27
1159,50
2077,265
1819,73
359,278
1422,95
364,127
629,110
103,34
1947,218
1681,273
98,195
1021,254
1681,274
1550,240
497,117
1152,294
1557,27
1160,50
2078,265
1820,73
360,278
365,127
630,110
1687,111
104,34
1948,218
99,195
1022,254
1682,274
1551,240
890,252
498,117
1029,41
1153,294
1558,27
1161,50
2079,265
498,126
1821,73
366,127
1688,111
105,34
1949,218
1023,254
1683,274
1552,240
891,252
1423,144
499,117
1030,41
1154,294
1559,27
1162,50
2080,265
1822,73
235,119
367,127
1295,32
1154,307
1689,111
106,34
1950,218
1024,254
1684,274
892,252
1424,144
500,117
1031,41
1155,294
1560,27
2212,295
1163,50
759,287
1823,73
236,119
368,127
1296,32
1690,111
107,34
1951,218
2081,284
1025,254
1685,274
1560,54
893,252
1425,144
1032,41
2213,295
1156,294
1561,27
1164,50
760,287
1824,73
237,119
769,12
369,127
1297,32
1691,111
108,34
1288,321
2082,284
1952,218
1026,254
1686,274
894,252
1426,144
1033,41
1157,294
1562,27
2214,295
1165,50
761,287
1825,73
238,119
770,12
370,127
372,66
1298,32
1692,111
631,238
1289,321
1953,218
2083,284
501,176
1027,254
895,252
1427,144
1034,41
501,180
2215,295
1166,50
762,287
1826,73
239,119
771,12
373,66
1299,32
1693,111
632,238
1290,321
2084,284
1954,218
502,176
1028,254
896,252
1428,144
1035,41
2216,295
900,133
763,287
1827,73
240,119
772,12
1956,172
1300,32
1694,111
633,238
1291,321
1955,218
2085,284
503,176
897,252
1429,144
1036,41
2217,295
901,133
764,287
241,119
773,12
1957,172
375,66
1301,32
1695,111
634,238
1292,321
2086,284
1696,86
504,176
898,252
1430,144
1037,41
2218,295
902,133
765,287
242,119
774,12
1958,172
1302,32
371,225
371,226
371,227
371,229
635,238
1293,321
1697,86
2087,284
505,176
899,252
1431,144
1038,41
2219,295
903,133
766,287
243,119
775,12
1959,172
1303,32
636,232
109,187
372,226
245,71
636,238
1294,321
2088,284
1698,86
506,176
2220,295
904,133
767,287
244,119
776,12
1960,172
1304,32
110,187
373,226
246,71
637,238
1699,86
2089,284
507,176
2221,295
905,133
768,287
777,12
1961,172
2091,242
2222,280
1432,194
111,187
374,226
247,71
638,238
2090,284
1700,86
508,176
906,133
778,12
1962,172
1570,38
1965,81
2092,242
1433,194
2223,280
112,187
375,226
248,71
639,238
1701,86
1828,246
509,176
1167,260
907,133
1563,283
1963,172
1571,38
1966,81
2093,242
2224,280
1434,194
113,187
779,23
249,71
640,238
1305,103
1702,86
1829,246
510,176
1168,260
908,133
1564,283
1964,172
1572,38
1967,81
2094,242
1435,194
2225,280
114,187
780,23
250,71
1306,103
1703,86
1830,246
641,243
1169,260
909,133
1565,283
511,190
1573,38
1968,81
376,282
2095,242
2226,280
1436,194
251,66
115,187
781,23
251,71
1307,103
1039,221
1704,86
1831,246
642,243
1170,260
1566,283
512,190
1574,38
1969,81
377,282
2096,242
1437,194
2227,280
116,187
782,23
252,71
1308,103
1040,221
1705,86
1832,246
643,243
1171,260
650,31
1567,283
513,190
1575,38
1970,81
378,282
2097,242
2228,280
1438,194
117,187
783,23
253,71
1309,103
1041,221
1833,246
644,243
1172,260
1177,107
651,31
1568,283
514,190
2232,179
1576,38
1971,81
379,282
2098,242
1439,194
2229,280
118,187
784,23
1310,102
1310,103
1042,221
1042,222
1834,246
645,243
1173,260
1178,107
652,31
2233,179
1569,283
515,190
254,91
1577,38
1972,81
380,282
2099,242
2230,280
1440,194
785,23
1311,103
1043,221
1835,246
646,243
1174,260
1179,107
653,31
1179,114
516,190
2234,179
255,91
1578,38
1973,81
381,282
1441,194
1044,213
2231,280
786,23
385,167
910,277
1312,103
1044,221
1836,246
2100,253
385,173
647,243
1175,260
1180,107
119,231
654,31
1046,170
1315,26
1045,204
2235,179
517,190
256,91
1974,81
382,282
1975,58
787,23
1313,102
911,277
1313,103
2101,253
1045,221
1045,222
1442,204
386,173
648,243
1176,260
1181,107
120,231
655,31
1047,170
2109,17
1316,26
518,190
2236,179
257,91
383,282
1837,270
1976,58
788,23
912,277
1314,103
2102,253
1443,204
387,173
649,243
1182,107
